language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.98  T=0.38 s (1033.4 files/s 112323.0 lines/s)"
Go,tmp/goal-assessment/src-v0.56.0/internal/runtime/defaults_test.go,3,0,11
JSON,tmp/goal-assessment/src-v0.56.0/skills-lock.json,0,0,11
TOML,tmp/goal-assessment/src-v0.56.0/.mise.toml,2,3,10
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/db/migrate/20250522091534_create_posts.rb,1,0,10
Ruby,tmp/goal-assessment/src-v0.56.0/lib/plur.rb,5,3,10
Markdown,tmp/goal-assessment/src-v0.56.0/docs/wip/index.md,5,0,9
TOML,tmp/goal-assessment/src-v0.56.0/fixtures/projects/config-test/command-specific.toml,2,1,9
Bourne Again Shell,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/bin/docker-entrypoint,3,2,9
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/db/migrate/20250522091529_create_users.rb,1,0,9
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/spec/spec_helper.rb,3,80,9
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-ruby/spec/models/system_spec.rb,2,0,9
Go,tmp/goal-assessment/src-v0.56.0/types/parser.go,1,9,9
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/config-test/spec/another_spec.rb,1,0,8
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/database-tasks/Rakefile,1,0,8
YAML,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/config/cable.yml,2,0,8
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-ruby/spec/env_test_spec.rb,1,2,8
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/rspec-errors/spec/exception_spec.rb,1,1,8
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/rspec-errors/spec/passing_spec.rb,1,1,8
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/rspec-errors/spec/test_failure_spec.rb,1,1,8
Bourne Again Shell,tmp/goal-assessment/src-v0.56.0/script/spec,3,4,8
YAML,tmp/goal-assessment/src-v0.56.0/.agents/skills/autoresearch/agents/openai.yaml,1,0,7
TOML,tmp/goal-assessment/src-v0.56.0/fixtures/projects/config-test/doctor-test.toml,1,0,7
TOML,tmp/goal-assessment/src-v0.56.0/fixtures/projects/config-test/runner-jobs.toml,3,1,7
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/database-tasks/lib/tasks/multi_db_connection_error.rake,0,0,7
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/spec/factories/posts.rb,0,0,7
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/failing_specs/spec/single_failure_spec.rb,1,0,7
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/rspec-mismatched-dirs/lib/example/processor.rb,0,0,7
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/rspec-mismatched-dirs/lib/example/runner.rb,0,0,7
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/watch-find-test/lib/utils/formatter.rb,0,1,7
Ruby,tmp/goal-assessment/src-v0.56.0/lib/tasks/vulncheck.rake,0,0,7
Markdown,tmp/goal-assessment/src-v0.56.0/docs/development/index.md,3,0,6
Markdown,tmp/goal-assessment/src-v0.56.0/docs/features/index.md,3,0,6
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/spec/factories/users.rb,0,0,6
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/rspec-errors/spec/calculator_spec.rb,1,1,6
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/rspec-errors/spec/load_error_spec.rb,1,1,6
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/rspec-mismatched-dirs/spec/example_spec.rb,1,0,6
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/rspec-mismatched-dirs/spec/lib/example/processor_spec.rb,1,0,6
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/rspec-mismatched-dirs/spec/lib/example/runner_spec.rb,1,0,6
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/watch-find-test/spec/lib/misaligned_mapper_spec.rb,1,0,6
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/watch-find-test/spec/lib/utils/formatter_spec.rb,1,0,6
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/watch-find-test/spec/services/payment_processor_spec.rb,1,0,6
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/watch-find-test/spec/standard_mapper_spec.rb,1,0,6
Go,tmp/goal-assessment/src-v0.56.0/rails_init.go,3,0,6
Bourne Shell,tmp/goal-assessment/src-v0.56.0/.buildkite/scripts/race.sh,2,1,5
YAML,tmp/goal-assessment/src-v0.56.0/.standard.yml,0,0,5
Markdown,tmp/goal-assessment/src-v0.56.0/docs/architecture/index.md,3,0,5
Markdown,tmp/goal-assessment/src-v0.56.0/docs/overview/index.md,3,0,5
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/config-test/spec/simple_spec.rb,0,0,5
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/database-tasks/lib/tasks/multi_db_duplicate_errors.rake,0,1,5
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/app/models/post.rb,0,0,5
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/app/models/user.rb,0,0,5
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/bin/brakeman,2,0,5
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/config/puma.rb,3,30,5
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/empty_json/test_spec.rb,0,0,5
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/rspec-errors/lib/calculator.rb,0,2,5
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/rspec-errors/spec/syntax_error_spec.rb,0,2,5
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/rspec-mismatched-dirs/lib/example.rb,0,0,5
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/rspec-success-simple/spec/simple_spec.rb,0,0,5
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/watch-find-test/app/services/payment_processor.rb,0,1,5
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/watch-find-test/lib/misaligned_mapper.rb,0,1,5
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/watch-find-test/lib/no_spec_file.rb,0,1,5
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/watch-find-test/lib/standard_mapper.rb,0,1,5
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/watch-find-test/spec/spec_helper.rb,0,1,5
TOML,tmp/goal-assessment/src-v0.56.0/fixtures/projects/config-test/job-without-use.toml,1,2,4
TOML,tmp/goal-assessment/src-v0.56.0/fixtures/projects/config-test/minitest.toml,1,0,4
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/bin/rails,0,0,4
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/bin/rake,0,0,4
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/bin/thrust,1,0,4
TOML,tmp/goal-assessment/src-v0.56.0/fixtures/projects/config-test/valid.toml,0,1,3
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/app/controllers/application_controller.rb,0,1,3
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/app/models/application_record.rb,0,0,3
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/config.ru,2,1,3
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/config/initializers/filter_parameter_logging.rb,1,4,3
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/config/routes.rb,3,8,3
SVG,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/public/icon.svg,0,0,3
TOML,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-ruby/.plur.toml,1,4,3
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/minitest-reporters/test/test_helper.rb,1,1,3
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/watch-find-test/config/routes.rb,0,1,3
TOML,tmp/goal-assessment/src-v0.56.0/fixtures/projects/config-test/type-mismatch.toml,0,1,2
Dockerfile,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/.devcontainer/Dockerfile,0,1,2
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/Rakefile,2,2,2
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/app/helpers/application_helper.rb,0,0,2
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/bin/dev,0,0,2
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/config/boot.rb,1,0,2
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/config/environment.rb,1,2,2
YAML,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/config/locales/en.yml,1,28,2
Bourne Again Shell,tmp/goal-assessment/src-v0.56.0/fixtures/projects/empty_json/rspec,0,1,2
Go,tmp/goal-assessment/src-v0.56.0/internal/buildinfo/race_disabled.go,2,1,2
Go,tmp/goal-assessment/src-v0.56.0/internal/buildinfo/race_enabled.go,2,1,2
YAML,tmp/goal-assessment/src-v0.56.0/.bk.yaml,0,0,1
TOML,tmp/goal-assessment/src-v0.56.0/fixtures/projects/config-test/invalid-syntax.toml,0,1,1
Text,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/public/robots.txt,0,0,1
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-ruby/lib/models/temp_model.rb,0,0,1
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-ruby/test-global-config/spec/test_spec.rb,0,0,1
TOML,tmp/goal-assessment/src-v0.56.0/fixtures/projects/minitest-success/.rux.toml,0,0,1
TOML,tmp/goal-assessment/src-v0.56.0/fixtures/projects/config-test/comments-only.toml,0,3,0
CSS,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/app/assets/stylesheets/application.css,0,1,0
JavaScript,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/app/views/pwa/service-worker.js,0,26,0
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/config/initializers/content_security_policy.rb,2,23,0
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/config/initializers/inflections.rb,2,14,0
Ruby,tmp/goal-assessment/src-v0.56.0/fixtures/projects/default-rails/db/seeds.rb,0,9,0
SUM,,7920,2248,32115
